Target orbit,
Apoapsis,20829218
Periapsis,20426736
Inclination,18.8
LAN,182.1
AOP,0.0
Initial orbit,
Apoapsis,110103
Periapsis,105143
Periapsis time,2474105
Inclination,2.5
LAN,269.9
AOP,68.0
Gravitational constant,3532000000000
Radius,600000
Forbidden times,
2464987,
2481864,
2482776,
2491042,
2491772,
2492474,
2493131,
2494138,
2495223,
2495358,
2498521,
2506635,
2507772,
2514285,
2542690,
2547947,
2549701,
2550267,
2552051,
2552752,
2559031,
2560612,
2596560,
2606997,
